time,neuron_a_priority,neuron_b_priority,avg_novelty,alert_level,avg_energy,total_firing
0,1.020,1.020,0.020,0.000,89.90,100
1,1.098,1.098,0.086,0.043,90.00,0
2,1.024,1.024,0.023,0.041,90.11,0
3,1.022,1.022,0.021,0.039,90.22,0
4,1.020,1.020,0.019,0.037,90.32,0
5,1.018,1.018,0.017,0.035,85.73,46
6,1.042,1.059,0.042,0.054,81.43,44
7,1.053,1.046,0.045,0.074,81.32,4
8,1.028,1.020,0.021,0.070,81.62,0
9,1.019,1.018,0.016,0.067,81.91,0
10,1.017,1.016,0.015,0.063,77.41,46
11,1.039,1.054,0.038,0.060,73.22,44
12,1.049,1.042,0.041,0.077,73.27,4
13,1.027,1.020,0.019,0.074,73.74,0
14,1.018,1.018,0.015,0.070,74.10,1
15,1.016,1.016,0.014,0.066,69.80,45
16,1.037,1.052,0.035,0.063,65.59,45
17,1.046,1.040,0.039,0.060,65.69,5
18,1.026,1.019,0.018,0.057,66.32,0
19,1.018,1.017,0.015,0.054,66.82,1
20,1.016,1.015,0.013,0.051,62.60,45
21,1.036,1.050,0.033,0.049,58.47,45
22,1.045,1.039,0.037,0.046,58.70,5
23,1.026,1.019,0.018,0.044,59.46,0
24,1.017,1.017,0.014,0.042,60.10,1
25,1.016,1.015,0.013,0.040,55.95,45
26,1.035,1.049,0.033,0.038,51.88,45
27,1.044,1.038,0.036,0.036,52.24,5
28,1.025,1.019,0.018,0.034,53.12,0
29,1.017,1.017,0.014,0.032,53.88,1
30,1.016,1.015,0.013,0.031,49.80,45
31,1.035,1.048,0.032,0.029,45.79,45
32,1.043,1.038,0.036,0.028,46.26,5
33,1.025,1.018,0.018,0.026,47.16,1
34,1.017,1.017,0.015,0.025,48.04,1
35,1.016,1.015,0.013,0.024,44.01,45
36,1.035,1.048,0.032,0.023,40.07,45
37,1.043,1.038,0.036,0.021,40.64,5
38,1.025,1.018,0.018,0.020,41.64,1
39,1.017,1.017,0.014,0.019,42.62,1
40,1.016,1.015,0.013,0.018,38.65,45
41,1.034,1.048,0.032,0.017,34.77,45
42,1.043,1.038,0.035,0.017,35.43,5
43,1.025,1.018,0.018,0.016,36.54,1
44,1.017,1.017,0.014,0.015,37.62,1
45,1.015,1.015,0.013,0.014,34.94,34
46,1.021,1.048,0.027,0.014,30.41,51
47,1.048,1.038,0.038,0.013,30.81,8
48,1.031,1.018,0.019,0.012,32.11,0
49,1.017,1.017,0.014,0.012,32.94,4
50,1.056,1.055,0.053,0.038,34.10,1
51,1.050,1.049,0.048,0.060,35.36,0
52,1.045,1.044,0.042,0.078,36.63,0
53,1.040,1.040,0.038,0.074,37.89,0
54,1.036,1.036,0.034,0.070,39.12,0
55,1.033,1.032,0.031,0.067,40.22,1
56,1.030,1.029,0.029,0.064,41.39,0
57,1.027,1.026,0.025,0.060,42.53,0
58,1.024,1.024,0.023,0.057,43.65,0
59,1.022,1.021,0.020,0.054,44.74,0
60,1.019,1.019,0.018,0.052,45.69,1
61,1.017,1.017,0.017,0.049,46.73,0
62,1.016,1.015,0.015,0.047,47.75,0
63,1.014,1.014,0.013,0.044,48.74,0
64,1.013,1.013,0.012,0.042,49.71,0
65,1.011,1.011,0.011,0.040,50.55,1
66,1.010,1.010,0.010,0.038,51.47,0
67,1.009,1.009,0.009,0.036,52.38,0
68,1.008,1.008,0.008,0.034,53.26,0
69,1.007,1.007,0.007,0.033,54.13,0
70,1.007,1.007,0.006,0.031,54.87,1
71,1.006,1.006,0.006,0.029,55.70,0
72,1.005,1.005,0.005,0.028,56.51,0
73,1.005,1.005,0.005,0.027,57.30,0
74,1.004,1.004,0.004,0.025,58.08,0
75,1.004,1.004,0.004,0.024,58.73,1
76,1.004,1.004,0.004,0.023,59.47,0
77,1.003,1.003,0.003,0.022,60.20,0
78,1.003,1.003,0.003,0.021,60.91,0
79,1.003,1.003,0.003,0.020,61.61,0
80,1.002,1.002,0.002,0.019,62.18,1
81,1.002,1.002,0.003,0.018,62.85,0
82,1.002,1.002,0.002,0.017,63.50,0
83,1.002,1.002,0.002,0.016,64.15,0
84,1.002,1.002,0.002,0.015,64.77,0
85,1.001,1.001,0.001,0.014,65.28,1
86,1.001,1.001,0.002,0.014,65.88,0
87,1.001,1.001,0.001,0.013,66.47,0
88,1.001,1.001,0.001,0.012,67.05,0
89,1.001,1.001,0.001,0.012,67.62,0
90,1.001,1.001,0.001,0.011,68.06,1
91,1.001,1.001,0.001,0.011,68.61,0
92,1.001,1.001,0.001,0.010,69.14,0
93,1.001,1.001,0.001,0.010,69.66,0
94,1.001,1.001,0.001,0.009,70.17,0
95,1.000,1.000,0.001,0.009,70.68,0
96,1.000,1.000,0.001,0.008,71.05,1
97,1.000,1.000,0.001,0.008,71.54,0
98,1.000,1.000,0.001,0.007,72.01,0
99,1.000,1.000,0.000,0.007,72.47,0
100,1.000,1.000,0.000,0.007,72.93,0
101,1.000,1.000,0.000,0.006,73.37,0
102,1.000,1.000,0.000,0.006,73.70,1
103,1.000,1.010,0.001,0.006,73.28,8
104,1.010,1.041,0.007,0.005,71.72,19
105,1.031,1.005,0.015,0.005,69.46,26
106,1.044,1.035,0.021,0.005,67.97,19
107,1.008,1.007,0.017,0.005,66.94,15
108,1.007,1.015,0.014,0.004,66.55,9
109,1.015,1.041,0.011,0.004,65.09,19
110,1.033,1.010,0.018,0.004,62.81,27
111,1.044,1.035,0.023,0.004,61.43,19
112,1.012,1.011,0.019,0.004,60.51,15
113,1.011,1.018,0.016,0.003,60.23,9
114,1.018,1.042,0.014,0.003,58.87,19
115,1.033,1.013,0.019,0.003,56.79,26
116,1.043,1.035,0.024,0.003,55.39,20
117,1.015,1.014,0.021,0.003,54.56,15
118,1.013,1.020,0.017,0.003,54.39,9
119,1.019,1.042,0.015,0.003,53.12,19
120,1.034,1.015,0.020,0.002,51.12,26
121,1.043,1.036,0.024,0.002,49.82,20
122,1.016,1.015,0.022,0.002,48.97,16
123,1.015,1.021,0.019,0.002,48.90,9
124,1.020,1.042,0.016,0.002,47.72,19
125,1.034,1.016,0.021,0.002,45.79,26
126,1.043,1.036,0.025,0.002,44.57,20
127,1.017,1.016,0.022,0.002,44.04,14
128,1.015,1.014,0.018,0.002,44.63,4
129,1.014,1.013,0.014,0.002,45.53,1
130,1.012,1.019,0.011,0.001,45.63,8
131,1.019,1.042,0.015,0.001,44.16,22
132,1.034,1.036,0.022,0.001,42.29,26
133,1.043,1.016,0.024,0.001,40.91,22
134,1.016,1.014,0.022,0.001,40.56,13
135,1.014,1.013,0.017,0.001,41.43,2
136,1.013,1.012,0.012,0.001,42.40,1
137,1.011,1.018,0.011,0.001,42.55,8
138,1.018,1.041,0.014,0.001,41.02,23
139,1.034,1.036,0.022,0.001,39.09,27
140,1.043,1.015,0.025,0.001,38.09,19
141,1.015,1.013,0.021,0.001,37.67,14
142,1.014,1.012,0.017,0.001,38.60,2
143,1.012,1.011,0.012,0.001,39.62,1
144,1.011,1.018,0.010,0.001,39.61,10
145,1.018,1.041,0.015,0.001,38.13,23
146,1.033,1.036,0.022,0.001,36.46,25
147,1.043,1.015,0.024,0.001,35.38,20
148,1.015,1.013,0.021,0.001,35.12,13
149,1.013,1.012,0.017,0.001,35.88,4
